KCZ21,2021-07-01,163.65,167.3,157.15,159.3,57803,277144
KCZ21,2021-07-02,158.8,159.75,155.8,155.95,29879,278028
KCZ21,2021-07-06,156,156.7,150.65,151.1,61041,282563
KCZ21,2021-07-07,151.6,155.3,151.6,152.95,41263,282750
KCZ21,2021-07-08,154.05,155.7,151.1,155.15,48110,280686
KCZ21,2021-07-09,155.3,156,152.55,154.35,24977,280227
KCZ21,2021-07-12,153.65,157.7,152.95,156.8,33773,278200
KCZ21,2021-07-13,156.8,157.5,154.25,155.1,23103,276233
KCZ21,2021-07-14,155.6,159.6,155.6,159.45,25823,277799
KCZ21,2021-07-15,159.5,161.2,158.1,159.9,33119,277878
KCZ21,2021-07-16,160.6,164.65,160.35,164.1,53328,279920
KCZ21,2021-07-19,163.2,163.3,158.55,159.35,42379,282476
KCZ21,2021-07-20,162.3,171.15,162.3,169.7,84862,290424
KCZ21,2021-07-21,169.75,180.85,169.55,178.9,69683,295027
KCZ21,2021-07-22,183,198.4,182.95,196.6,96924,296379
KCZ21,2021-07-23,205,212.4,190.25,191.95,84485,295412
KCZ21,2021-07-26,201.95,217.85,201.95,210.7,78064,295912
KCZ21,2021-07-27,210.7,212.35,202.45,204.6,57688,294211
KCZ21,2021-07-28,207.05,208.15,198.1,203.35,65522,294827
KCZ21,2021-07-29,204.5,206.35,193.2,199.3,60808,296503
KCZ21,2021-07-30,203.15,204.5,181.5,182.45,71900,300218
KCZ21,2021-08-02,182.45,182.45,174.5,175.75,85049,303253
KCZ21,2021-08-03,175.75,180.6,175.15,177.85,44450,305341
KCZ21,2021-08-04,179,181.65,176.9,178.7,42994,305397
KCZ21,2021-08-05,178.8,180.65,176.3,179.9,45209,304462
KCZ21,2021-08-06,180.45,180.75,176.5,179.05,57194,303390
KCZ21,2021-08-09,178.2,183.6,175.5,182.45,62120,299991
KCZ21,2021-08-10,183,185.35,180.65,185.1,82686,289568
KCZ21,2021-08-11,184.75,188.4,182.9,187,83447,293634
KCZ21,2021-08-12,187.15,189.95,186,189.6,104150,291297
KCZ21,2021-08-13,189.15,190.5,184.2,185.75,73699,291246
KCZ21,2021-08-16,185,189.25,182.75,186.25,57718,288787
KCZ21,2021-08-17,187.7,187.7,181.25,182,55447,282471
KCZ21,2021-08-18,181.6,184.3,180.6,182.85,35715,285850
KCZ21,2021-08-19,181.9,182.35,178.25,181.3,53202,281903
KCZ21,2021-08-20,181.55,182.85,178.1,181.5,44170,279611
KCZ21,2021-08-23,180.85,183.65,180,181.85,16411,281395
KCZ21,2021-08-24,181.75,186.7,181.15,185.75,31569,280198
KCZ21,2021-08-25,186.65,188.25,184.8,186.35,29630,278343
KCZ21,2021-08-26,186.15,189.5,185.1,188,23468,277944
KCZ21,2021-08-27,187.5,194.15,187.25,192.2,39967,276836
KCZ21,2021-08-30,192.2,200.2,192,199.9,38223,276589
KCZ21,2021-08-31,199.25,201.55,193.85,195.9,48872,278607
KCZ21,2021-09-01,195.9,199.2,194.15,195.65,32034,280979
KCZ21,2021-09-02,195.25,199.75,193,194.35,35912,284149
KCZ21,2021-09-03,193.5,195.2,191.15,193,0,284257
KCZ21,2021-09-07,196.1,197.45,192.35,193.95,30999,284987
KCZ21,2021-09-08,194.45,196.75,188.05,190.2,28653,285285
KCZ21,2021-09-09,190.4,191.1,183.75,187.45,35725,287041
KCZ21,2021-09-10,187.5,189.2,185.75,188.05,29939,285057
KCZ21,2021-09-13,187.4,188.45,185.2,186.8,35632,286885
KCZ21,2021-09-14,186.7,187.8,182.5,185.45,33115,288943
KCZ21,2021-09-15,185.9,188.25,185.15,187.35,26791,291032
KCZ21,2021-09-16,187.4,189.05,183.45,188.15,25102,292297
KCZ21,2021-09-17,188,189.85,184.65,186.4,36145,289678
KCZ21,2021-09-20,184.6,186.05,182,182.6,26341,289027
KCZ21,2021-09-21,183.05,185.55,182.35,183.35,26647,288289
KCZ21,2021-09-22,183.9,187.5,183.9,184.85,22208,290665
KCZ21,2021-09-23,185.35,191,185.25,190.6,36009,292121
KCZ21,2021-09-24,191.05,195.3,190.6,194.35,30177,291696
KCZ21,2021-09-27,193.6,195.55,191.95,193.65,22726,293852
KCZ21,2021-09-28,194.05,199,192.5,198.6,30823,294266
KCZ21,2021-09-29,198.45,199.45,193.25,193.4,23911,296040
KCZ21,2021-09-30,194.1,196.45,193.5,194,35917,296335
KCZ21,2021-10-01,194,205.55,192.95,204.05,56259,305103
KCZ21,2021-10-04,201,206.85,199.65,200.35,35827,305338
KCZ21,2021-10-05,200.55,201.15,191.3,191.9,44660,306363
KCZ21,2021-10-06,192.55,194.95,191.85,193.45,19510,306308
KCZ21,2021-10-07,195.15,200.25,193.8,197.9,43002,303888
KCZ21,2021-10-08,200.25,203.35,198.5,201.35,34044,303585
KCZ21,2021-10-11,199.35,204.85,196.7,204.25,23739,302995
KCZ21,2021-10-12,204.05,215.15,202.6,213.15,47585,305141
KCZ21,2021-10-13,214.55,214.95,205.8,208.65,39812,305587
KCZ21,2021-10-14,209.1,212.65,206.3,209.25,23129,305592
KCZ21,2021-10-15,209.75,211,202.75,203.4,29597,304310
KCZ21,2021-10-18,201.75,204.85,200.55,201.6,40845,306391
KCZ21,2021-10-19,202.6,205.6,201.7,204.25,29491,304874
KCZ21,2021-10-20,205.2,207,203.5,205.55,32585,306921
KCZ21,2021-10-21,205.15,208.65,201.55,203.3,54555,307412
KCZ21,2021-10-22,203.8,206.4,198.4,199.85,34965,308743
KCZ21,2021-10-25,199.95,203.8,197.25,202.55,42373,306624
KCZ21,2021-10-26,203.35,210.3,202.3,208.1,39188,307195
KCZ21,2021-10-27,207.3,208.7,199.65,201.35,57449,307086
KCZ21,2021-10-28,201,203.2,198.6,199.95,41147,306009
KCZ21,2021-10-29,200.9,204.4,198.65,203.95,46565,305140
KCZ21,2021-11-01,203.2,209.85,202.2,208.7,44306,308662
KCZ21,2021-11-02,208.2,209,204.7,208.05,51428,310931
KCZ21,2021-11-03,208.05,212,205.85,209.3,57848,313517
KCZ21,2021-11-04,209.5,211.4,206,208.6,59810,314986
KCZ21,2021-11-05,209.5,209.5,202.3,203.55,89936,316085
KCZ21,2021-11-08,203.6,206.1,199.3,199.65,85460,312817
KCZ21,2021-11-09,201.2,206.7,198.7,205.9,86947,312143
KCZ21,2021-11-10,206.4,206.6,203.5,204,82853,311490
KCZ21,2021-11-11,206.1,212.6,205.4,210.9,107331,307863
KCZ21,2021-11-12,211.4,221.5,209.25,219.7,108299,297131
KCZ21,2021-11-15,219.45,225.9,217,222.75,65986,288702
KCZ21,2021-11-16,223.85,224.65,221.3,222.05,50007,286343
KCZ21,2021-11-17,224.3,233.75,224,232.6,67106,281868
KCZ21,2021-11-18,233.5,237.5,227.5,228.95,64569,275019
KCZ21,2021-11-19,231,239,227.95,233.3,41590,274668
KCZ21,2021-11-22,231.4,234.1,228.85,231.35,26127,275163
KCZ21,2021-11-23,233.85,242.55,233.75,242.55,47432,272527
KCZ21,2021-11-24,240.8,247.55,240,246.3,47104,271460
KCZ21,2021-11-26,242.2,245.45,242.15,243.85,35360,269913
KCZ21,2021-11-29,241.2,246.65,231.5,233.85,51181,266663
KCZ21,2021-11-30,231.35,233.25,231.35,233.25,43101,266001
KCZ21,2021-12-01,234,234.45,233.45,234.2,35148,265445
KCZ21,2021-12-02,233.25,237.45,233.25,237.45,31388,266332
KCZ21,2021-12-03,244.05,244.05,244.05,244.05,33305,266707
KCZ21,2021-12-06,244.5,250.35,244.5,250.2,41737,266809
KCZ21,2021-12-07,244,244,243.9,243.9,44432,265046
KCZ21,2021-12-08,246.75,246.75,244.75,244.75,32672,264375
KCZ21,2021-12-09,243.7,243.7,239.7,240.35,34404,264610
KCZ21,2021-12-10,235,235,232.7,232.7,42281,262052
KCZ21,2021-12-13,237.15,237.2,236.7,236.7,29475,261356
KCZ21,2021-12-14,238.1,238.1,237.15,237.15,22099,260063
KCZ21,2021-12-15,237.05,237.4,236.8,237.4,30089,260774
KCZ21,2021-12-16,236.95,236.95,236.95,236.95,26662,260047
KCZ21,2021-12-17,236,237.95,235.9,235.9,17940,258829
KCZ21,2021-12-20,224.4,224.4,224.4,224.4,39223,257612
